ImageId,Label
6180,6
6181,6
6182,3
6183,6
6184,6
6185,6
6186,6
6187,0
6188,0
6189,8
6190,6
6191,6
6192,6
6193,6
6194,6
6195,6
6196,6
6197,6
6198,6
6199,6
6200,3
6201,6
6202,6
6203,6
6204,6
6205,6
6206,6
6207,6
6208,6
6209,0
6210,0
6211,6
6212,6
6213,6
6214,0
6215,3
6216,6
6217,3
6218,6
6219,3
6220,3
6221,6
6222,3
6223,6
6224,0
6225,6
6226,0
6227,3
6228,6
6229,0
6230,6
6231,3
6232,3
6233,6
6234,6
6235,0
6236,2
6237,6
6238,6
6239,6
6240,6
6241,6
6242,6
6243,6
6244,6
6245,6
6246,6
6247,6
6248,6
6249,6
6250,6
6251,3
6252,3
6253,0
6254,3
6255,6
6256,6
6257,6
6258,6
6259,6
6260,6
6261,3
6262,6
6263,6
6264,3
6265,3
6266,3
6267,3
6268,6
6269,6
6270,6
6271,6
6272,3
6273,6
6274,6
6275,6
6276,8
6277,6
6278,6
6279,6
6280,0
6281,3
6282,6
6283,0
6284,0
6285,2
6286,0
6287,6
6288,6
6289,3
6290,6
6291,0
6292,2
6293,6
6294,3
6295,6
6296,0
6297,3
6298,6
6299,6
6300,6
6301,3
6302,6
6303,6
6304,6
6305,6
6306,6
6307,6
6308,6
6309,6
6310,6
6311,6
6312,6
6313,0
6314,0
6315,0
6316,3
6317,0
6318,6
6319,3
6320,6
6321,6
6322,6
6323,0
6324,6
6325,6
6326,8
6327,3
6328,6
6329,6
6330,6
6331,6
6332,6
6333,6
6334,0
6335,3
6336,6
6337,6
6338,3
6339,3
6340,8
6341,6
6342,3
6343,6
6344,6
6345,0
6346,6
6347,2
6348,6
6349,3
6350,3
6351,6
6352,3
6353,3
6354,6
6355,0
6356,3
6357,6
6358,6
6359,6
6360,6
6361,6
6362,6
6363,6
6364,6
6365,0
6366,6
6367,3
6368,6
6369,6
6370,3
6371,6
6372,6
6373,6
6374,6
6375,6
6376,6
6377,3
6378,0
6379,6
6380,3
6381,6
6382,6
6383,6
6384,3
6385,3
6386,6
6387,6
6388,6
6389,6
6390,0
6391,0
6392,6
6393,3
6394,0
6395,6
6396,6
6397,6
6398,3
6399,3
6400,0
6401,6
6402,0
6403,6
6404,6
6405,0
6406,3
6407,6
6408,6
6409,8
6410,6
6411,0
6412,6
6413,6
6414,8
6415,6
6416,6
6417,3
6418,6
6419,6
6420,6
6421,6
6422,6
6423,6
6424,6
6425,6
6426,0
6427,6
6428,6
6429,0
6430,6
6431,3
6432,6
6433,6
6434,6
6435,6
6436,0
6437,6
6438,6
6439,6
6440,6
6441,0
6442,6
6443,6
6444,6
6445,6
6446,6
6447,6
6448,6
6449,6
6450,3
6451,0
6452,3
6453,6
6454,0
6455,6
6456,6
6457,6
6458,3
6459,3
6460,6
6461,6
6462,6
6463,0
6464,0
6465,3
6466,6
6467,3
6468,6
6469,3
6470,3
6471,6
6472,0
6473,6
6474,6
6475,6
6476,6
6477,6
6478,0
6479,8
6480,3
6481,3
6482,8
6483,3
6484,2
6485,3
6486,6
6487,6
6488,6
6489,0
6490,6
6491,6
6492,6
6493,6
6494,3
6495,3
6496,6
6497,0
6498,6
6499,0
6500,3
6501,6
6502,3
6503,0
6504,6
6505,8
6506,6
6507,6
6508,3
6509,2
6510,6
6511,3
6512,0
6513,6
6514,6
6515,8
6516,6
6517,6
6518,6
6519,3
6520,3
6521,0
6522,6
6523,6
6524,6
6525,6
6526,3
6527,6
6528,3
6529,0
6530,6
6531,6
6532,0
6533,6
6534,6
6535,6
6536,0
6537,3
6538,3
6539,3
6540,3
6541,0
6542,6
6543,0
6544,6
6545,6
6546,0
6547,6
6548,6
6549,6
6550,3
6551,6
6552,6
6553,3
6554,6
6555,6
6556,6
6557,3
6558,6
6559,6
6560,6
6561,0
6562,6
6563,0
6564,6
6565,6
6566,3
6567,6
6568,3
6569,6
6570,0
6571,6
6572,6
6573,3
6574,3
6575,6
6576,0
6577,6
6578,6
6579,0
6580,3
6581,3
6582,3
6583,6
6584,3
6585,6
6586,6
6587,3
6588,6
6589,6
6590,0
6591,0
6592,6
6593,6
6594,6
6595,6
6596,6
6597,6
6598,6
6599,0
6600,6
6601,6
6602,6
6603,2
6604,6
6605,3
6606,6
6607,6
6608,6
6609,2
6610,0
6611,6
6612,6
6613,0
6614,6
6615,6
6616,6
6617,3
6618,6
6619,6
6620,2
6621,3
6622,6
6623,6
6624,6
6625,6
6626,6
6627,6
6628,6
6629,3
6630,3
6631,3
6632,6
6633,3
6634,3
6635,6
6636,3
6637,6
6638,6
6639,3
6640,6
6641,3
6642,3
6643,0
6644,6
6645,3
6646,6
6647,6
6648,0
6649,6
6650,8
6651,6
6652,3
6653,3
6654,0
6655,0
6656,6
6657,6
6658,3
6659,6
6660,0
6661,6
6662,6
6663,6
6664,6
6665,3
6666,6
6667,6
6668,6
6669,3
6670,6
6671,6
6672,6
6673,8
6674,6
6675,6
6676,6
6677,6
6678,6
6679,0
6680,0
6681,0
6682,6
6683,6
6684,0
6685,6
6686,0
6687,6
6688,0
6689,6
6690,6
6691,3
6692,6
6693,6
6694,6
6695,0
6696,6
6697,3
6698,3
6699,0
6700,6
6701,6
6702,6
6703,6
6704,6
6705,6
6706,0
6707,0
6708,3
6709,3
6710,1
6711,6
6712,3
6713,6
6714,6
6715,6
6716,6
6717,0
6718,3
6719,6
6720,6
6721,3
6722,0
6723,6
6724,3
6725,3
6726,6
6727,6
6728,6
6729,6
6730,6
6731,3
6732,6
6733,6
6734,6
6735,3
6736,3
6737,8
6738,6
6739,6
6740,6
6741,8
6742,6
6743,6
6744,6
6745,6
6746,6
6747,6
6748,2
6749,6
6750,6
6751,6
6752,3
6753,6
6754,6
6755,6
6756,3
6757,3
6758,6
6759,6
6760,3
6761,6
6762,6
6763,6
6764,6
6765,0
6766,0
6767,6
6768,3
6769,3
6770,2
6771,3
6772,6
6773,3
6774,6
6775,6
6776,6
6777,6
6778,6
6779,3
6780,6
6781,3
6782,6
6783,3
6784,6
6785,6
6786,6
6787,6
6788,6
6789,0
6790,3
6791,6
6792,3
6793,3
6794,6
6795,6
6796,0
6797,6
6798,6
6799,6
6800,6
6801,6
6802,6
6803,3
6804,3
6805,6
6806,3
6807,6
6808,3
6809,6
6810,6
6811,0
6812,6
6813,6
6814,0
6815,6
6816,6
6817,6
6818,3
6819,6
6820,6
6821,0
6822,3
6823,6
6824,6
6825,6
6826,0
6827,6
6828,6
6829,3
6830,0
6831,6
6832,6
6833,6
6834,0
6835,6
6836,3
6837,6
6838,6
6839,6
6840,6
6841,6
6842,6
6843,6
6844,6
6845,0
6846,0
6847,0
6848,6
6849,6
6850,6
6851,3
6852,6
6853,6
6854,6
6855,0
6856,6
6857,6
6858,0
6859,0
6860,0
6861,6
6862,0
6863,6
6864,6
6865,3
6866,6
6867,6
6868,6
6869,6
6870,3
6871,3
6872,0
6873,6
6874,6
6875,3
6876,0
6877,6
6878,6
6879,6
6880,6
6881,3
6882,6
6883,0
6884,6
6885,6
6886,6
6887,3
6888,6
6889,6
6890,0
6891,6
6892,3
6893,8
6894,6
6895,6
6896,0
6897,6
6898,6
6899,6
6900,3
6901,6
6902,6
6903,6
6904,6
6905,6
6906,3
6907,6
6908,3
6909,6
6910,6
6911,6
6912,3
6913,6
6914,6
6915,0
6916,0
6917,6
6918,6
6919,6
6920,6
6921,3
6922,6
6923,0
6924,6
6925,6
6926,3
6927,6
6928,6
6929,3
6930,6
6931,6
6932,6
6933,6
6934,6
6935,6
6936,0
6937,0
6938,3
6939,8
6940,3
6941,6
6942,6
6943,6
6944,6
6945,0
6946,6
6947,6
6948,6
6949,3
6950,6
6951,0
6952,6
6953,0
6954,3
6955,6
6956,3
6957,6
6958,0
6959,3
6960,0
6961,3
6962,6
6963,6
6964,6
6965,6
6966,0
6967,6
6968,6
6969,6
6970,3
6971,6
6972,6
6973,6
6974,3
6975,0
6976,6
6977,6
6978,0
6979,6
6980,6
6981,6
6982,6
6983,6
6984,6
6985,6
6986,6
6987,6
6988,6
6989,6
6990,6
6991,6
6992,3
6993,0
6994,6
6995,6
6996,3
6997,0
6998,6
6999,6
7000,6
7001,0
7002,6
7003,3
7004,6
7005,3
7006,6
7007,6
7008,0
7009,0
7010,6
7011,6
7012,0
7013,6
7014,0
7015,6
7016,6
7017,6
7018,6
7019,6
7020,3
7021,3
7022,6
7023,6
7024,6
7025,6
7026,6
7027,2
7028,3
7029,3
7030,6
7031,6
7032,6
7033,3
7034,6
7035,3
7036,2
7037,0
7038,3
7039,2
7040,6
7041,6
7042,6
7043,6
7044,6
7045,6
7046,0
7047,6
7048,3
7049,6
7050,0
7051,6
7052,0
7053,6
7054,6
7055,6
7056,6
7057,0
7058,0
7059,6
7060,6
7061,2
7062,6
7063,6
7064,6
7065,6
7066,6
7067,6
7068,6
7069,0
7070,6
7071,6
7072,6
7073,6
7074,6
7075,3
7076,6
7077,6
7078,6
7079,6
7080,3
7081,0
7082,6
7083,0
7084,0
7085,6
7086,3
7087,0
7088,6
7089,6
7090,6
7091,2
7092,6
7093,3
7094,0
7095,6
7096,6
7097,6
7098,6
7099,6
7100,6
7101,0
7102,6
7103,8
7104,3
7105,6
7106,6
7107,6
7108,6
7109,3
7110,6
7111,6
7112,0
7113,6
7114,3
7115,6
7116,3
7117,0
7118,0
7119,6
7120,6
7121,3
7122,3
7123,0
7124,6
7125,6
7126,3
7127,6
7128,6
7129,6
7130,0
7131,6
7132,6
7133,6
7134,6
7135,6
7136,6
7137,0
7138,8
7139,6
7140,6
7141,6
7142,6
7143,6
7144,3
7145,3
7146,6
7147,6
7148,6
7149,3
7150,6
7151,6
7152,6
7153,6
7154,0
7155,3
7156,6
7157,0
7158,0
7159,3
7160,6
7161,6
7162,6
7163,8
7164,6
7165,3
7166,6
7167,3
7168,6
7169,6
7170,6
7171,6
7172,6
7173,3
7174,6
7175,6
7176,6
7177,6
7178,6
7179,0
7180,6
7181,0
7182,6
7183,6
7184,6
7185,6
7186,6
7187,6
7188,3
7189,3
7190,6
7191,3
7192,6
7193,6
7194,6
7195,3
7196,3
7197,6
7198,0
7199,6
7200,0
7201,3
7202,6
7203,3
7204,6
7205,6
7206,0
7207,6
7208,3
7209,3
7210,6
7211,6
7212,6
7213,3
7214,6
7215,6
7216,6
7217,2
7218,6
7219,6
7220,3
7221,6
7222,6
7223,6
7224,6
7225,3
7226,3
7227,6
7228,6
7229,6
7230,6
7231,6
7232,6
7233,6
7234,6
7235,6
7236,6
7237,6
7238,3
7239,6
7240,0
7241,6
7242,6
7243,3
7244,0
7245,6
7246,6
7247,3
7248,6
7249,6
7250,3
7251,6
7252,6
7253,6
7254,6
7255,6
7256,6
7257,6
7258,6
7259,6
7260,6
7261,6
7262,0
7263,6
7264,6
7265,0
7266,3
7267,6
7268,3
7269,3
7270,6
7271,8
7272,6
7273,6
7274,3
7275,2
7276,0
7277,6
7278,6
7279,6
7280,3
7281,6
7282,3
7283,0
7284,6
7285,0
7286,0
7287,6
7288,6
7289,6
7290,3
7291,0
7292,6
7293,6
7294,6
7295,6
7296,6
7297,3
7298,3
7299,3
7300,3
7301,6
7302,6
7303,6
7304,6
7305,6
7306,6
7307,0
7308,6
7309,6
7310,0
7311,3
7312,6
7313,6
7314,6
7315,0
7316,0
7317,6
7318,3
7319,6
7320,0
7321,3
7322,6
7323,6
7324,3
7325,6
7326,6
7327,6
7328,3
7329,3
7330,0
7331,3
7332,2
7333,6
7334,6
7335,6
7336,6
7337,6
7338,0
7339,6
7340,3
7341,6
7342,3
7343,6
7344,0
7345,3
7346,6
7347,6
7348,6
7349,6
7350,6
7351,6
7352,3
7353,6
7354,0
7355,3
7356,3
7357,6
7358,1
7359,0
7360,6
7361,3
7362,0
7363,3
7364,6
7365,3
7366,0
7367,3
7368,6
7369,6
7370,3
7371,6
7372,3
7373,6
7374,3
7375,6
7376,8
7377,3
7378,6
7379,6
7380,6
7381,6
7382,6
7383,6
7384,3
7385,6
7386,6
7387,0
7388,3
7389,6
7390,6
7391,6
7392,8
7393,6
7394,6
7395,6
7396,2
7397,6
7398,2
7399,6
7400,6
7401,3
7402,0
7403,6
7404,3
7405,3
7406,6
7407,0
7408,6
7409,6
7410,8
7411,6
7412,6
7413,0
7414,6
7415,6
7416,6
7417,6
7418,0
7419,6
7420,2
7421,3
7422,6
7423,6
7424,3
7425,0
7426,6
7427,6
7428,6
7429,6
7430,6
7431,6
7432,6
7433,6
7434,6
7435,6
7436,3
7437,3
7438,2
7439,6
7440,6
7441,6
7442,6
7443,6
7444,6
7445,3
7446,3
7447,3
7448,3
7449,0
7450,6
7451,8
7452,6
7453,0
7454,0
7455,6
7456,6
7457,3
7458,0
7459,6
7460,6
7461,0
7462,6
7463,6
7464,3
7465,3
7466,6
7467,6
7468,6
7469,6
7470,0
7471,6
7472,0
7473,6
7474,6
7475,6
7476,0
7477,6
7478,3
7479,0
7480,6
7481,6
7482,3
7483,6
7484,0
7485,6
7486,3
7487,6
7488,6
7489,6
7490,6
7491,0
7492,6
7493,6
7494,6
7495,3
7496,6
7497,0
7498,6
7499,6
7500,6
7501,6
7502,0
7503,6
7504,3
7505,6
7506,6
7507,6
7508,6
7509,6
7510,6
7511,3
7512,3
7513,6
7514,3
7515,2
7516,6
7517,6
7518,3
7519,6
7520,3
7521,6
7522,6
7523,6
7524,3
7525,0
7526,6
7527,3
7528,0
7529,3
7530,6
7531,2
7532,3
7533,6
7534,3
7535,6
7536,6
7537,6
7538,6
7539,3
7540,6
7541,6
7542,6
7543,6
7544,3
7545,6
7546,3
7547,6
7548,3
7549,6
7550,6
7551,6
7552,6
7553,3
7554,6
7555,3
7556,0
7557,6
7558,6
7559,6
7560,6
7561,6
7562,0
7563,3
7564,6
7565,3
7566,3
7567,6
7568,6
7569,6
7570,6
7571,6
7572,1
7573,3
7574,3
7575,6
7576,6
7577,6
7578,3
7579,6
7580,6
7581,3
7582,6
7583,6
7584,0
7585,6
7586,0
7587,6
7588,0
7589,6
7590,6
7591,6
7592,3
7593,3
7594,0
7595,6
7596,2
7597,6
7598,6
7599,6
7600,6
7601,6
7602,6
7603,3
7604,3
7605,6
7606,3
7607,6
7608,6
7609,6
7610,6
7611,6
7612,6
7613,6
7614,3
7615,6
7616,0
7617,6
7618,3
7619,3
7620,3
7621,6
7622,6
7623,3
7624,6
7625,6
7626,6
7627,3
7628,6
7629,6
7630,6
7631,6
7632,6
7633,6
7634,0
7635,6
7636,6
7637,6
7638,3
7639,6
7640,6
7641,6
7642,3
7643,6
7644,3
7645,6
7646,6
7647,6
7648,6
7649,0
7650,6
7651,3
7652,6
7653,3
7654,3
7655,0
7656,3
7657,8
7658,6
7659,6
7660,3
7661,6
7662,6
7663,6
7664,6
7665,6
7666,6
7667,3
7668,0
7669,0
7670,0
7671,0
7672,0
7673,3
7674,6
7675,6
7676,0
7677,6
7678,6
7679,3
7680,6
7681,0
7682,3
7683,3
7684,0
7685,0
7686,0
7687,6
7688,0
7689,6
7690,6
7691,6
7692,6
7693,3
7694,6
7695,6
7696,0
7697,6
7698,6
7699,6
7700,6
7701,6
7702,6
7703,0
7704,0
7705,6
7706,6
7707,3
7708,6
7709,3
7710,6
7711,6
7712,0
7713,0
7714,3
7715,6
7716,6
7717,6
7718,0
7719,6
7720,6
7721,6
7722,0
7723,3
7724,6
7725,6
7726,6
7727,6
7728,3
7729,6
7730,6
7731,6
7732,6
7733,6
7734,6
7735,6
7736,6
7737,6
7738,6
7739,6
7740,0
7741,6
7742,0
7743,6
7744,6
7745,3
7746,0
7747,6
7748,3
7749,6
7750,6
7751,3
7752,6
7753,3
7754,3
7755,6
7756,6
7757,6
7758,6
7759,3
7760,6
7761,0
7762,6
7763,6
7764,3
7765,6
7766,3
7767,3
7768,6
7769,0
7770,6
7771,6
7772,6
7773,6
7774,3
7775,6
7776,1
7777,6
7778,6
7779,3
7780,3
7781,6
7782,6
7783,3
7784,6
7785,3
7786,6
7787,3
7788,3
7789,6
7790,6
7791,6
7792,6
7793,6
7794,6
7795,6
7796,6
7797,6
7798,6
7799,6
7800,3
7801,6
7802,3
7803,3
7804,6
7805,6
7806,3
7807,6
7808,0
7809,6
7810,6
7811,6
7812,6
7813,6
7814,6
7815,6
7816,3
7817,0
7818,6
7819,6
7820,6
7821,6
7822,6
7823,3
7824,0
7825,3
7826,3
7827,6
7828,6
7829,6
7830,6
7831,6
7832,6
7833,6
7834,6
7835,6
7836,3
7837,6
7838,3
7839,0
7840,6
7841,6
7842,6
7843,3
7844,8
7845,6
7846,3
7847,6
7848,6
7849,3
7850,0
7851,6
7852,3
7853,6
7854,8
7855,6
7856,6
7857,3
7858,3
7859,6
7860,0
7861,6
7862,6
7863,6
7864,3
7865,0
7866,6
7867,6
7868,3
7869,6
7870,3
7871,0
7872,0
7873,6
7874,0
7875,6
7876,5
7877,0
7878,6
7879,0
7880,6
7881,0
7882,6
7883,6
7884,6
7885,3
7886,6
7887,6
7888,0
7889,3
7890,0
7891,6
7892,6
7893,6
7894,3
7895,6
7896,6
7897,6
7898,0
7899,3
7900,0
7901,6
7902,6
7903,6
7904,6
7905,6
7906,6
7907,6
7908,0
7909,6
7910,6
7911,0
7912,6
7913,6
7914,0
7915,3
7916,6
7917,0
7918,0
7919,6
7920,3
7921,6
7922,3
7923,3
7924,3
7925,0
7926,6
7927,0
7928,6
7929,8
7930,6
7931,6
7932,6
7933,6
7934,6
7935,0
7936,6
7937,6
7938,0
7939,6
7940,0
7941,3
7942,6
7943,3
7944,6
7945,6
7946,6
7947,2
7948,6
7949,6
7950,6
7951,6
7952,3
7953,6
7954,6
7955,6
7956,6
7957,6
7958,6
7959,6
7960,3
7961,6
7962,2
7963,3
7964,6
7965,6
7966,6
7967,6
7968,3
7969,6
7970,6
7971,6
7972,6
7973,6
7974,3
7975,0
7976,6
7977,6
7978,0
7979,6
7980,6
7981,0
7982,2
7983,6
7984,6
7985,6
7986,6
7987,0
7988,1
7989,6
7990,2
7991,6
7992,6
7993,0
7994,1
7995,3
7996,6
7997,3
7998,3
7999,6
8000,0
8001,6
8002,6
8003,6
8004,6
8005,6
8006,6
8007,2
8008,6
8009,6
8010,6
8011,6
8012,6
8013,2
8014,0
8015,6
8016,3
8017,6
8018,6
8019,6
8020,6
8021,6
8022,6
8023,3
8024,3
8025,0
8026,3
8027,6
8028,6
8029,6
8030,6
8031,3
8032,6
8033,2
8034,6
8035,6
8036,3
8037,0
8038,3
8039,6
8040,6
8041,3
8042,6
8043,6
8044,6
8045,6
8046,6
8047,0
8048,6
8049,6
8050,3
8051,3
8052,6
8053,6
8054,6
8055,6
8056,3
8057,3
8058,6
8059,6
8060,0
8061,6
8062,6
8063,0
8064,6
8065,6
8066,6
8067,6
8068,3
8069,3
8070,6
8071,3
8072,0
8073,6
8074,6
8075,7
8076,6
8077,3
8078,2
8079,6
8080,3
8081,6
8082,6
8083,3
8084,0
8085,6
8086,3
8087,3
8088,6
8089,3
8090,6
8091,3
8092,3
8093,6
8094,0
8095,6
8096,0
8097,6
8098,6
8099,6
8100,6
8101,6
8102,6
8103,0
8104,6
8105,6
8106,3
8107,0
8108,6
8109,3
8110,6
8111,6
8112,6
8113,3
8114,0
8115,6
8116,6
8117,6
8118,3
8119,6
8120,6
8121,6
8122,6
8123,2
8124,3
8125,3
8126,6
8127,0
8128,6
8129,3
8130,6
8131,6
8132,3
8133,0
8134,2
8135,6
8136,6
8137,0
8138,6
8139,6
8140,6
8141,6
8142,0
8143,3
8144,6
8145,6
8146,6
8147,6
8148,6
8149,6
8150,0
8151,6
8152,3
8153,0
8154,6
8155,6
8156,6
8157,6
8158,6
8159,6
8160,3
8161,0
8162,3
8163,2
8164,0
8165,3
8166,6
8167,6
8168,6
8169,6
8170,6
8171,6
8172,6
8173,3
8174,6
8175,6
8176,3
8177,2
8178,6
8179,6
8180,6
8181,6
8182,6
8183,6
8184,6
8185,6
8186,6
8187,6
8188,6
8189,6
8190,6
8191,6
8192,6
8193,3
8194,6
8195,3
8196,3
8197,3
8198,6
8199,0
8200,0
8201,6
8202,6
8203,6
8204,0
8205,3
8206,3
8207,3
8208,6
8209,3
8210,6
8211,6
8212,6
8213,6
8214,6
8215,6
8216,6
8217,6
8218,6
8219,6
8220,6
8221,0
8222,8
8223,6
8224,6
8225,6
8226,6
8227,6
8228,6
8229,5
8230,6
8231,6
8232,6
8233,6
8234,3
8235,2
8236,6
8237,6
8238,6
8239,6
8240,6
8241,6
8242,6
8243,3
8244,6
8245,6
8246,3
8247,6
8248,6
8249,3
8250,0
8251,3
8252,6
8253,0
8254,6
8255,6
8256,3
8257,2
8258,6
8259,0
8260,6
8261,3
8262,6
8263,3
8264,3
8265,0
8266,3
8267,0
8268,6
8269,3
8270,6
8271,6
8272,0
8273,0
8274,6
8275,0
8276,0
8277,0
8278,3
8279,6
8280,6
8281,6
8282,6
8283,3
8284,0
8285,6
8286,6
8287,3
8288,3
8289,6
8290,6
8291,3
8292,6
8293,3
8294,6
8295,6
8296,0
8297,6
8298,6
8299,6
8300,6
8301,3
8302,6
8303,6
8304,3
8305,6
8306,6
8307,6
8308,6
8309,3
8310,0
8311,6
8312,3
8313,6
8314,3
8315,6
8316,6
8317,3
8318,6
8319,6
8320,0
8321,3
8322,6
8323,3
8324,6
8325,6
8326,2
8327,6
8328,6
8329,3
8330,3
8331,0
8332,6
8333,3
8334,6
8335,3
8336,6
8337,3
8338,6
8339,6
8340,3
8341,6
8342,3
8343,3
8344,3
8345,3
8346,6
8347,6
8348,6
8349,3
8350,0
8351,6
8352,6
8353,6
8354,6
8355,6
8356,6
8357,6
8358,6
8359,6
8360,6
8361,3
8362,0
8363,0
8364,0
8365,6
8366,3
8367,6
8368,3
8369,0
8370,6
8371,6
8372,6
8373,3
8374,6
8375,6
8376,6
8377,6
8378,6
8379,6
8380,0
8381,3
8382,6
8383,0
8384,3
8385,0
8386,6
8387,0
8388,3
8389,3
8390,6
8391,6
8392,0
8393,6
8394,6
8395,6
8396,3
8397,3
8398,3
8399,6
8400,0
8401,3
8402,6
8403,3
8404,6
8405,0
8406,6
8407,6
8408,0
8409,6
8410,6
8411,6
8412,0
8413,3
8414,6
8415,3
8416,3
8417,0
8418,6
8419,3
8420,0
8421,6
8422,6
8423,6
8424,6
8425,6
8426,6
8427,6
8428,6
8429,0
8430,6
8431,6
8432,6
8433,6
8434,3
8435,3
8436,3
8437,3
8438,6
8439,0
8440,6
8441,0
8442,0
8443,6
8444,6
8445,6
8446,6
8447,6
8448,0
8449,0
8450,6
8451,3
8452,3
8453,6
8454,6
8455,6
8456,6
8457,6
8458,3
8459,6
8460,3
8461,0
8462,0
8463,3
8464,6
8465,3
8466,6
8467,3
8468,6
8469,0
8470,6
8471,3
8472,3
8473,6
8474,8
8475,6
8476,0
8477,6
8478,6
8479,6
8480,0
8481,6
8482,6
8483,3
8484,0
8485,6
8486,6
8487,6
8488,6
8489,0
8490,6
8491,6
8492,3
8493,6
8494,0
8495,6
8496,3
8497,6
8498,6
8499,6
8500,6
8501,1
8502,6
8503,6
8504,6
8505,6
8506,0
8507,0
8508,6
8509,6
8510,6
8511,3
8512,3
8513,6
8514,6
8515,3
8516,6
8517,6
8518,6
8519,6
8520,0
8521,6
8522,0
8523,6
8524,6
8525,6
8526,3
8527,3
8528,0
8529,6
8530,0
8531,6
8532,6
8533,6
8534,3
8535,6
8536,6
8537,6
8538,0
8539,3
8540,6
8541,6
8542,3
8543,6
8544,6
8545,6
8546,2
8547,6
8548,6
8549,0
8550,6
8551,6
8552,6
8553,3
8554,6
8555,6
8556,6
8557,8
8558,6
8559,6
8560,6
8561,6
8562,6
8563,6
8564,0
8565,6
8566,6
8567,0
8568,6
8569,3
8570,6
8571,6
8572,3
8573,0
8574,6
8575,3
8576,3
8577,6
8578,3
8579,6
8580,3
8581,6
8582,3
8583,6
8584,3
8585,6
8586,0
8587,6
8588,0
8589,0
8590,3
8591,6
8592,6
8593,6
8594,6
8595,3
8596,6
8597,3
8598,6
8599,0
8600,8
8601,6
8602,6
8603,3
8604,6
8605,6
8606,6
8607,6
8608,6
8609,6
8610,6
8611,6
8612,0
8613,0
8614,6
8615,3
8616,6
8617,6
8618,3
8619,3
8620,6
8621,6
8622,6
8623,0
8624,6
8625,6
8626,6
8627,6
8628,3
8629,6
8630,6
8631,6
8632,3
8633,6
8634,6
8635,6
8636,0
8637,0
8638,6
8639,6
8640,6
8641,3
8642,6
8643,6
8644,0
8645,0
8646,3
8647,6
8648,6
8649,6
8650,0
8651,3
8652,6
8653,6
8654,6
8655,2
8656,3
8657,6
8658,0
8659,6
8660,6
8661,0
8662,3
8663,3
8664,6
8665,6
8666,6
8667,3
8668,6
8669,6
8670,3
8671,3
8672,6
8673,6
8674,6
8675,7
8676,6
8677,6
8678,6
8679,3
8680,6
8681,3
8682,6
8683,6
8684,3
8685,6
8686,6
8687,6
8688,6
8689,6
8690,3
8691,3
8692,6
8693,3
8694,6
8695,3
8696,6
8697,6
8698,6
8699,0
8700,6
8701,6
8702,6
8703,6
8704,6
8705,6
8706,1
8707,3
8708,6
8709,6
8710,6
8711,6
8712,6
8713,3
8714,0
8715,0
8716,6
8717,3
8718,3
8719,6
8720,6
8721,3
8722,6
8723,6
8724,0
8725,6
8726,3
8727,6
8728,0
8729,6
8730,6
8731,6
8732,6
8733,3
8734,6
8735,6
8736,6
8737,6
8738,3
8739,6
8740,6
8741,3
8742,6
8743,6
8744,6
8745,6
8746,6
8747,6
8748,3
8749,6
8750,8
8751,6
8752,6
8753,6
8754,6
8755,3
8756,6
8757,3
8758,6
8759,3
8760,6
8761,6
8762,3
8763,3
8764,3
8765,0
8766,3
8767,6
8768,3
8769,3
8770,6
8771,6
8772,6
8773,3
8774,0
8775,6
8776,3
8777,3
8778,8
8779,6
8780,2
8781,3
8782,2
8783,3
8784,6
8785,6
8786,3
8787,6
8788,6
8789,6
8790,6
8791,6
8792,3
8793,6
8794,6
8795,6
8796,6
8797,0
8798,3
8799,3
8800,0
8801,6
8802,6
8803,2
8804,6
8805,3
8806,6
8807,3
8808,6
8809,6
8810,6
8811,6
8812,6
8813,0
8814,3
8815,3
8816,3
8817,3
8818,6
8819,6
8820,6
8821,2
8822,6
8823,6
8824,0
8825,6
8826,3
8827,6
8828,0
8829,3
8830,6
8831,6
8832,6
8833,6
8834,0
8835,6
8836,6
8837,6
8838,6
8839,6
8840,0
8841,2
8842,6
8843,0
8844,6
8845,0
8846,3
8847,6
8848,6
8849,0
8850,3
8851,6
8852,8
8853,3
8854,0
8855,6
8856,6
8857,6
8858,0
8859,6
8860,6
8861,6
8862,6
8863,6
8864,0
8865,6
8866,6
8867,3
8868,6
8869,6
8870,0
8871,0
8872,6
8873,0
8874,3
8875,6
8876,6
8877,3
8878,6
8879,3
8880,6
8881,3
8882,6
8883,6
8884,0
8885,3
8886,2
8887,3
8888,6
8889,6
8890,6
8891,6
8892,3
8893,6
8894,6
8895,6
8896,6
8897,3
8898,3
8899,0
8900,0
8901,6
8902,6
8903,3
8904,6
8905,3
8906,6
8907,6
8908,6
8909,6
8910,6
8911,6
8912,0
8913,6
8914,6
8915,3
8916,3
8917,8
8918,6
8919,3
8920,0
8921,0
8922,0
8923,6
8924,2
8925,6
8926,6
8927,6
8928,6
8929,3
8930,3
8931,6
8932,3
8933,0
8934,6
8935,3
8936,3
8937,3
8938,6
8939,6
8940,6
8941,6
8942,0
8943,6
8944,6
8945,6
8946,6
8947,6
8948,3
8949,6
8950,8
8951,6
8952,3
8953,3
8954,6
8955,6
8956,6
8957,6
8958,6
8959,6
8960,0
8961,0
8962,0
8963,6
8964,6
8965,3
8966,3
8967,6
8968,6
8969,6
8970,6
8971,3
8972,8
8973,6
8974,6
8975,6
8976,3
8977,6
